R5,R12,R18,R60,U5,U12,U18,U60,R5_2,R12_2,R18_2,R60_2,U5_2,U12_2,U18_2,U60_2,R18_3,R60_3,U18_3,U60_3
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.9333333333333333,2.4,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,0.0,0.9333333333333333,2.3666666666666667,0.23333333333333334,0.0,0.5,1.0,0.06666666666666667,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,2.3333333333333335,0.13333333333333333,0.0,0.5,0.9,0.1,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7333333333333334,0.3333333333333333,1.6,0.2
